/* Background */

position: absolute;
height: 680px;
left: 0px;
right: 0px;
top: 0px;

background: #F3F4F7;


/* Main */

position: absolute;
height: 592px;
left: 264px;
right: 24px;
top: 88px;



/* Button → SVG */

position: absolute;
height: 20px;
left: 8px;
right: 1205px;
top: 14px;



/* Vector */

position: absolute;
left: 20.83%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.66667px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.66667px solid #6B7280;


/* ERP / Quy cách & Tiêu chuẩn */

position: absolute;
height: 18px;
left: 48px;
right: 1019.47px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Heading 1 */

position: absolute;
height: 28px;
left: 48px;
right: 932.92px;
top: 20px;



/* SVG */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: calc(50% - 20px/2);



/* Vector */

position: absolute;
left: 16.58%;
right: 12.5%;
top: 8.33%;
bottom: 16.66%;

border: 1.66667px solid #009966;


/* Vector */

position: absolute;
left: 8.33%;
right: 45.83%;
top: 50%;
bottom: 12.5%;

border: 1.66667px solid #009966;


/* Quy cách & Tiêu chuẩn */

position: absolute;
width: 224.45px;
height: 24px;
left: 28px;
top: calc(50% - 24px/2 - 0.4px);

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* or 140% */
display: flex;
align-items: center;

color: #1D2025;



/* Button */

box-sizing: border-box;

position: absolute;
height: 36px;
left: 1117.78px;
right: 0.19px;
top: 6px;

border: 1px solid #DCDFE4;
border-radius: 10px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12.8px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 12.5%;
bottom: 37.5%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 62.5%;
bottom: 12.5%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 29.16%;
right: 29.17%;
top: 41.67%;
bottom: 37.5%;

border: 1.33333px solid #6B7280;


/* Xuất Excel */

position: absolute;
width: 65.72px;
height: 16px;
left: calc(50% - 65.72px/2 + 12.14px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1D2025;



/* Heading 2 → Quy cách */

position: absolute;
height: 22.5px;
left: 0px;
right: 1163.26px;
top: 76px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* 4 quy cách */

position: absolute;
height: 15.2px;
left: 0px;
right: 1169.25px;
top: 101.3px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* or 150% */
display: flex;
align-items: center;

color: #6B7280;



