/* Main */

position: absolute;
height: 1405px;
left: 264px;
right: 24px;
top: 88px;



/* Button → SVG */

position: absolute;
height: 20px;
left: 8px;
right: 1205px;
top: 14px;



/* Vector */

position: absolute;
left: 20.83%;
right: 50%;
top: 20.83%;
bottom: 20.83%;

border: 1.66667px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.66667px solid #6B7280;


/* ERP / Quy cách & Tiêu chuẩn */

position: absolute;
height: 18px;
left: 48px;
right: 1019.47px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Heading 1 */

position: absolute;
height: 28px;
left: 48px;
right: 932.92px;
top: 20px;



/* SVG */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: calc(50% - 20px/2);



/* Vector */

position: absolute;
left: 16.58%;
right: 12.5%;
top: 8.33%;
bottom: 16.66%;

border: 1.66667px solid #009966;


/* Vector */

position: absolute;
left: 8.33%;
right: 45.83%;
top: 50%;
bottom: 12.5%;

border: 1.66667px solid #009966;


/* Quy cách & Tiêu chuẩn */

position: absolute;
width: 224.45px;
height: 24px;
left: 28px;
top: calc(50% - 24px/2 - 0.4px);

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* or 140% */
display: flex;
align-items: center;

color: #1D2025;



/* Button */

box-sizing: border-box;

position: absolute;
height: 36px;
left: 1117.78px;
right: 0.19px;
top: 6px;

border: 1px solid #DCDFE4;
border-radius: 10px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12.8px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 12.5%;
bottom: 37.5%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 62.5%;
bottom: 12.5%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.16%;
top: 41.67%;
bottom: 37.5%;

border: 1.33333px solid #6B7280;


/* Xuất Excel */

position: absolute;
width: 65.72px;
height: 16px;
left: calc(50% - 65.72px/2 + 12.15px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #1D2025;



/* Heading 2 → Quy cách */

position: absolute;
height: 22.5px;
left: 0px;
right: 1163.26px;
top: 76px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* 4 quy cách */

position: absolute;
height: 15.2px;
left: 0px;
right: 1169.25px;
top: 101.3px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* Button */

position: absolute;
height: 36px;
left: 1079.89px;
right: 0.2px;
top: 79.25px;

background: #21C45D;
border-radius: 10px;


/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 16px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #FFFFFF;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.84%;

border: 1.33333px solid #FFFFFF;


/* Thêm quy cách */

position: absolute;
width: 97.26px;
height: 16px;
left: calc(50% - 97.26px/2 + 12.17px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Button */

position: absolute;
height: 36px;
left: 1054.61px;
right: 0.2px;
top: 367px;

background: #21C45D;
border-radius: 10px;


/* Group 24 */

position: absolute;
width: 1217.19px;
height: 40.5px;
left: -1054.61px;
top: -3.25px;



/* Heading 2 → % Chất lượng */

position: absolute;
height: 22.5px;
left: -1054.61px;
right: 1133.51px;
top: -3.25px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* 8 mức */

position: absolute;
height: 15.2px;
left: -1054.61px;
right: 1196.88px;
top: 22.05px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* or 150% */
display: flex;
align-items: center;

color: #6B7280;



/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 16px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #FFFFFF;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.84%;

border: 1.33333px solid #FFFFFF;


/* Thêm % chất lượng */

position: absolute;
width: 122.58px;
height: 16px;
left: calc(50% - 122.58px/2 + 12.19px);
top: calc(50% - 16px/2 - 0.15px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Background+Border */

box-sizing: border-box;

position: absolute;
height: 471.41px;
left: 0px;
right: 0.2px;
top: 418px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 14px;


/* Table */

position: absolute;
height: 469.81px;
left: 0.8px;
right: 0.8px;
top: 0.8px;



/* Header → Row */

position: absolute;
height: 41.54px;
left: 0px;
right: 0px;
top: 0px;

background: rgba(244, 244, 246, 0.4);


/* Cell → % Đánh giá */

position: absolute;
height: 15.2px;
left: 16px;
right: 1139.48px;
top: 12.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 17px;
/* or 143% */
display: flex;
align-items: center;
text-transform: uppercase;

color: #6B7280;



/* Cell → Đơn giá */

position: absolute;
height: 15.2px;
left: 226.93px;
right: 952.11px;
top: 12.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 17px;
/* or 143% */
display: flex;
align-items: center;
text-transform: uppercase;

color: #6B7280;



/* Cell → Ghi chú */

position: absolute;
height: 15.2px;
left: 472.98px;
right: 707.05px;
top: 12.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 17px;
/* or 143% */
display: flex;
align-items: center;
text-transform: uppercase;

color: #6B7280;



/* Cell → Quy cách */

position: absolute;
height: 15.2px;
left: 849.14px;
right: 316.9px;
top: 12.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 17px;
/* or 143% */
display: flex;
align-items: center;
text-transform: uppercase;

color: #6B7280;



/* Body */

position: absolute;
height: 428.27px;
left: 0px;
right: 0px;
top: 41.54px;



/* Row */

box-sizing: border-box;

position: absolute;
height: 52.8px;
left: 0px;
right: 0px;
top: 0px;

border-top: 0.8px solid #DCDFE4;


/* Data → 95-100% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1152.31px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 120000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 912.78px;
top: 17.82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → Đạt chuẩn xuất khẩu */

position: absolute;
height: 16px;
left: 472.98px;
right: 631.81px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại A – Đặc sản */

position: absolute;
height: 16px;
left: 849.14px;
right: 279.89px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 6px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 20.83%;
bottom: 62.5%;

border: 1.33333px solid #6B7280;


/* Group 23 */

position: absolute;
width: 46.67px;
height: 16px;
left: 7.33px;
top: 6px;



/* Vector */

position: absolute;
left: 12.22%;
right: 65.56%;
top: 26.19%;
bottom: 26.19%;

border: 1.33333px solid #6B7280;


/* Button → SVG */

position: absolute;
width: 16px;
height: 16px;
left: 38px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 41.67%;
right: 58.33%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 58.33%;
right: 41.67%;
top: 45.83%;
bottom: 29.17%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.84%;
top: 25%;
bottom: 8.33%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.34%;
top: 8.33%;
bottom: 75%;

border: 1.33333px solid #6B7280;


/* Row */

box-sizing: border-box;

position: absolute;
height: 52.8px;
left: 0px;
right: 0px;
top: 52.8px;

border-top: 0.8px solid #DCDFE4;


/* Data → 90-94% */

position: absolute;
height: 16.8px;
left: 16px;
right: 1157.77px;
top: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #1D2025;



/* Data → Cơ bản: 112000 */

position: absolute;
height: 17.14px;
left: 226.93px;
right: 914.87px;
top: 17.82px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 17px;
/* identical to box height, or 143% */
display: flex;
align-items: center;

color: #007A55;



/* Data → Đạt chuẩn nội địa cao cấp */

position: absolute;
height: 16px;
left: 472.98px;
right: 598.36px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data → Loại A – Đặc sản */

position: absolute;
height: 16px;
left: 849.14px;
right: 279.89px;
top: 17.91px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 19px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Data */

position: absolute;
height: 28px;
left: 1155.2px;
right: 16px;
top: 12.4px;



/* Button → SVG */

position: absolute;
